 NAME,GS<br> follow link to MSigDB,GS DETAILS,SIZE,ES,NES,NOM p-val,FDR q-val,FWER p-val,RANK AT MAX,LEADING EDGE,
TOLL-LIKE RECEPTOR SIGNALING PATHWAY%WIKIPATHWAYS_20220510%WP75%HOMO SAPIENS,TOLL-LIKE RECEPTOR SIGNALING PATHWAY%WIKIPATHWAYS_20220510%WP75%HOMO SAPIENS,,18,-0.29086083,-1.4937674,0.079696395,0.22187836,1.0,871,"tags=78%, list=49%, signal=151%",
POSITIVE REGULATION OF CELL KILLING%GOBP%GO:0031343,POSITIVE REGULATION OF CELL KILLING%GOBP%GO:0031343,,22,-0.26702604,-1.4908304,0.07858546,0.22151887,1.0,905,"tags=77%, list=51%, signal=156%",
POSITIVE REGULATION OF CYTOKINE PRODUCTION INVOLVED IN IMMUNE RESPONSE%GOBP%GO:0002720,POSITIVE REGULATION OF CYTOKINE PRODUCTION INVOLVED IN IMMUNE RESPONSE%GOBP%GO:0002720,,16,-0.30625,-1.48845,0.06177606,0.2208654,1.0,905,"tags=81%, list=51%, signal=164%",
GRANULOCYTE CHEMOTAXIS%GOBP%GO:0071621,GRANULOCYTE CHEMOTAXIS%GOBP%GO:0071621,,26,-0.25182417,-1.4867078,0.07184466,0.21968621,1.0,1268,"tags=96%, list=71%, signal=331%",
NETWORK MAP OF SARS-COV-2 SIGNALING PATHWAY%WIKIPATHWAYS_20220510%WP5115%HOMO SAPIENS,NETWORK MAP OF SARS-COV-2 SIGNALING PATHWAY%WIKIPATHWAYS_20220510%WP5115%HOMO SAPIENS,,42,-0.18586244,-1.4614522,0.06888889,0.24158044,1.0,905,"tags=69%, list=51%, signal=137%",
POSITIVE REGULATION OF T CELL MEDIATED IMMUNITY%GOBP%GO:0002711,POSITIVE REGULATION OF T CELL MEDIATED IMMUNITY%GOBP%GO:0002711,,16,-0.30738637,-1.4581971,0.076767676,0.24176271,1.0,903,"tags=81%, list=51%, signal=164%",
REGULATION OF T CELL MEDIATED CYTOTOXICITY%GOBP%GO:0001914,REGULATION OF T CELL MEDIATED CYTOTOXICITY%GOBP%GO:0001914,,16,-0.30056822,-1.4470321,0.07900208,0.2501495,1.0,360,"tags=50%, list=20%, signal=62%",
RESPONSE TO OTHER ORGANISM%GOBP%GO:0051707,RESPONSE TO OTHER ORGANISM%GOBP%GO:0051707,,198,-0.090333454,-1.4201471,0.08282828,0.27703977,1.0,881,"tags=58%, list=50%, signal=102%",
KERATINIZATION%REACTOME DATABASE ID RELEASE 83%6805567,KERATINIZATION%REACTOME DATABASE ID RELEASE 83%6805567,,43,-0.18999158,-1.4173516,0.09832636,0.27694064,1.0,663,"tags=56%, list=37%, signal=87%",
POSITIVE REGULATION OF LEUKOCYTE MEDIATED CYTOTOXICITY%GOBP%GO:0001912,POSITIVE REGULATION OF LEUKOCYTE MEDIATED CYTOTOXICITY%GOBP%GO:0001912,,19,-0.27448106,-1.4111049,0.09255533,0.2809095,1.0,360,"tags=47%, list=20%, signal=59%",
VITAMIN D RECEPTOR PATHWAY%WIKIPATHWAYS_20220510%WP2877%HOMO SAPIENS,VITAMIN D RECEPTOR PATHWAY%WIKIPATHWAYS_20220510%WP2877%HOMO SAPIENS,,30,-0.21500574,-1.3969184,0.1015625,0.29419857,1.0,632,"tags=57%, list=36%, signal=86%",
DEFENSE RESPONSE TO GRAM-POSITIVE BACTERIUM%GOBP%GO:0050830,DEFENSE RESPONSE TO GRAM-POSITIVE BACTERIUM%GOBP%GO:0050830,,18,-0.27265835,-1.3910786,0.11087866,0.29781014,1.0,903,"tags=78%, list=51%, signal=157%",
RESPONSE TO EXTERNAL BIOTIC STIMULUS%GOBP%GO:0043207,RESPONSE TO EXTERNAL BIOTIC STIMULUS%GOBP%GO:0043207,,198,-0.090333454,-1.389259,0.13085938,0.2965505,1.0,881,"tags=58%, list=50%, signal=102%",
ADENYLATE CYCLASE-MODULATING G PROTEIN-COUPLED RECEPTOR SIGNALING PATHWAY%GOBP%GO:0007188,ADENYLATE CYCLASE-MODULATING G PROTEIN-COUPLED RECEPTOR SIGNALING PATHWAY%GOBP%GO:0007188,,16,-0.28806818,-1.3856097,0.11965812,0.29747593,1.0,1270,"tags=100%, list=72%, signal=348%",
REGULATION OF VIRAL GENOME REPLICATION%GOBP%GO:0045069,REGULATION OF VIRAL GENOME REPLICATION%GOBP%GO:0045069,,20,-0.25318915,-1.3764756,0.10784314,0.3053551,1.0,622,"tags=60%, list=35%, signal=91%",
POSITIVE REGULATION OF PEPTIDYL-TYROSINE PHOSPHORYLATION%GOBP%GO:0050731,POSITIVE REGULATION OF PEPTIDYL-TYROSINE PHOSPHORYLATION%GOBP%GO:0050731,,26,-0.22448355,-1.3483319,0.1403162,0.3377067,1.0,906,"tags=73%, list=51%, signal=147%",
RESPONSE TO FUNGUS%GOBP%GO:0009620,RESPONSE TO FUNGUS%GOBP%GO:0009620,,15,-0.28926745,-1.3466344,0.13582677,0.33605024,1.0,794,"tags=73%, list=45%, signal=132%",
IMMUNE RESPONSE-ACTIVATING SIGNALING PATHWAY%GOBP%GO:0002757,IMMUNE RESPONSE-ACTIVATING SIGNALING PATHWAY%GOBP%GO:0002757,,106,-0.11275586,-1.3410434,0.13849287,0.3397263,1.0,885,"tags=60%, list=50%, signal=113%",
CELLULAR RESPONSE TO CHEMOKINE%GOBP%GO:1990869,CELLULAR RESPONSE TO CHEMOKINE%GOBP%GO:1990869,,17,-0.26853505,-1.3380142,0.15352698,0.3402844,1.0,51,"tags=29%, list=3%, signal=30%",
RESPONSE TO CHEMOKINE%GOBP%GO:1990868,RESPONSE TO CHEMOKINE%GOBP%GO:1990868,,17,-0.26853505,-1.3379778,0.12269939,0.33663857,1.0,51,"tags=29%, list=3%, signal=30%",
REGULATION OF CHEMOTAXIS%GOBP%GO:0050920,REGULATION OF CHEMOTAXIS%GOBP%GO:0050920,,35,-0.19133495,-1.3338448,0.14137214,0.3386408,1.0,632,"tags=54%, list=36%, signal=83%",
DOWNSTREAM SIGNALING IN NAIVE CD8+ T CELLS%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%DOWNSTREAM SIGNALING IN NAIVE CD8+ T CELLS,DOWNSTREAM SIGNALING IN NAIVE CD8+ T CELLS%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%DOWNSTREAM SIGNALING IN NAIVE CD8+ T CELLS,,19,-0.25075638,-1.3323723,0.1417004,0.33689386,1.0,1056,"tags=84%, list=59%, signal=205%",
G PROTEIN-COUPLED RECEPTOR SIGNALING PATHWAY%GOBP%GO:0007186,G PROTEIN-COUPLED RECEPTOR SIGNALING PATHWAY%GOBP%GO:0007186,,69,-0.13420442,-1.3109521,0.15102041,0.36185485,1.0,1342,"tags=88%, list=76%, signal=348%",
IMMUNE RESPONSE-REGULATING CELL SURFACE RECEPTOR SIGNALING PATHWAY%GOBP%GO:0002768,IMMUNE RESPONSE-REGULATING CELL SURFACE RECEPTOR SIGNALING PATHWAY%GOBP%GO:0002768,,97,-0.11370926,-1.3002758,0.16367266,0.3730017,1.0,634,"tags=46%, list=36%, signal=68%",
ADAPTIVE IMMUNE RESPONSE%GOBP%GO:0002250,ADAPTIVE IMMUNE RESPONSE%GOBP%GO:0002250,,64,-0.13595197,-1.2983568,0.14677104,0.3720063,1.0,906,"tags=64%, list=51%, signal=126%",
PID_CD8_TCR_DOWNSTREAM_PATHWAY%MSIGDB_C2%PID_CD8_TCR_DOWNSTREAM_PATHWAY,PID_CD8_TCR_DOWNSTREAM_PATHWAY%MSIGDB_C2%PID_CD8_TCR_DOWNSTREAM_PATHWAY,,15,-0.2770017,-1.2811089,0.168357,0.3931758,1.0,934,"tags=80%, list=53%, signal=167%",
RESPONSE TO BIOTIC STIMULUS%GOBP%GO:0009607,RESPONSE TO BIOTIC STIMULUS%GOBP%GO:0009607,,206,-0.0819744,-1.2762911,0.1796875,0.39644235,1.0,881,"tags=57%, list=50%, signal=100%",
NUCLEOBASE-CONTAINING COMPOUND CATABOLIC PROCESS%GOBP%GO:0034655,NUCLEOBASE-CONTAINING COMPOUND CATABOLIC PROCESS%GOBP%GO:0034655,,25,-0.21162772,-1.2636628,0.19455253,0.41162428,1.0,625,"tags=56%, list=35%, signal=85%",
REGULATION OF CHEMOKINE PRODUCTION%GOBP%GO:0032642,REGULATION OF CHEMOKINE PRODUCTION%GOBP%GO:0032642,,19,-0.23538928,-1.2501467,0.19493178,0.42833424,1.0,1083,"tags=84%, list=61%, signal=214%",
POSITIVE REGULATION OF LEUKOCYTE CHEMOTAXIS%GOBP%GO:0002690,POSITIVE REGULATION OF LEUKOCYTE CHEMOTAXIS%GOBP%GO:0002690,,21,-0.22474563,-1.2471497,0.18945312,0.4287797,1.0,1298,"tags=95%, list=73%, signal=350%",
REGULATION OF INTERLEUKIN-10 PRODUCTION%GOBP%GO:0032653,REGULATION OF INTERLEUKIN-10 PRODUCTION%GOBP%GO:0032653,,17,-0.24683149,-1.2334781,0.20867768,0.4464082,1.0,716,"tags=65%, list=40%, signal=107%",
IMMUNE RESPONSE-ACTIVATING CELL SURFACE RECEPTOR SIGNALING PATHWAY%GOBP%GO:0002429,IMMUNE RESPONSE-ACTIVATING CELL SURFACE RECEPTOR SIGNALING PATHWAY%GOBP%GO:0002429,,91,-0.11079679,-1.226192,0.21553399,0.45392674,1.0,634,"tags=46%, list=36%, signal=68%",
T CELL RECEPTOR SIGNALING PATHWAY%GOBP%GO:0050852,T CELL RECEPTOR SIGNALING PATHWAY%GOBP%GO:0050852,,41,-0.16367452,-1.2213511,0.212,0.45729303,1.0,670,"tags=54%, list=38%, signal=84%",
IMMUNE RESPONSE-REGULATING SIGNALING PATHWAY%GOBP%GO:0002764,IMMUNE RESPONSE-REGULATING SIGNALING PATHWAY%GOBP%GO:0002764,,113,-0.101639755,-1.2186942,0.21489362,0.45736113,1.0,885,"tags=59%, list=50%, signal=111%",
ANTIGEN RECEPTOR-MEDIATED SIGNALING PATHWAY%GOBP%GO:0050851,ANTIGEN RECEPTOR-MEDIATED SIGNALING PATHWAY%GOBP%GO:0050851,,62,-0.13083872,-1.199448,0.23108384,0.48523918,1.0,321,"tags=31%, list=18%, signal=36%",
REGULATION OF MICROTUBULE-BASED PROCESS%GOBP%GO:0032886,REGULATION OF MICROTUBULE-BASED PROCESS%GOBP%GO:0032886,,16,-0.25795454,-1.1984315,0.22417153,0.48246437,1.0,1212,"tags=94%, list=68%, signal=293%",
POSITIVE REGULATION OF CHEMOTAXIS%GOBP%GO:0050921,POSITIVE REGULATION OF CHEMOTAXIS%GOBP%GO:0050921,,25,-0.19241579,-1.1738473,0.25256673,0.5212404,1.0,1298,"tags=92%, list=73%, signal=337%",
REGULATION OF VIRAL LIFE CYCLE%GOBP%GO:1903900,REGULATION OF VIRAL LIFE CYCLE%GOBP%GO:1903900,,28,-0.18331154,-1.1681621,0.26692456,0.5267031,1.0,632,"tags=54%, list=36%, signal=82%",
PID_IL12_2PATHWAY%MSIGDB_C2%PID_IL12_2PATHWAY,PID_IL12_2PATHWAY%MSIGDB_C2%PID_IL12_2PATHWAY,,20,-0.21924834,-1.1522014,0.26946107,0.55073327,1.0,948,"tags=75%, list=53%, signal=159%",
REGULATION OF LEUKOCYTE CHEMOTAXIS%GOBP%GO:0002688,REGULATION OF LEUKOCYTE CHEMOTAXIS%GOBP%GO:0002688,,24,-0.19634703,-1.1493254,0.28336754,0.55102265,1.0,1433,"tags=100%, list=81%, signal=511%",
INFLAMMATORY RESPONSE%GOBP%GO:0006954,INFLAMMATORY RESPONSE%GOBP%GO:0006954,,77,-0.11074505,-1.1453657,0.26626018,0.5537077,1.0,1289,"tags=83%, list=73%, signal=290%",
MHC CLASS II ANTIGEN PRESENTATION%REACTOME%R-HSA-2132295.3,MHC CLASS II ANTIGEN PRESENTATION%REACTOME%R-HSA-2132295.3,,26,-0.19371435,-1.1447004,0.30321285,0.55006194,1.0,550,"tags=50%, list=31%, signal=71%",
POSITIVE REGULATION OF CALCIUM ION TRANSPORT%GOBP%GO:0051928,POSITIVE REGULATION OF CALCIUM ION TRANSPORT%GOBP%GO:0051928,,16,-0.23579551,-1.1431544,0.27755103,0.5482298,1.0,141,"tags=31%, list=8%, signal=34%",
DEFENSE RESPONSE TO BACTERIUM%GOBP%GO:0042742,DEFENSE RESPONSE TO BACTERIUM%GOBP%GO:0042742,,51,-0.13132113,-1.1391882,0.30181086,0.55070865,1.0,854,"tags=61%, list=48%, signal=114%",
POSITIVE REGULATION OF DNA-BINDING TRANSCRIPTION FACTOR ACTIVITY%GOBP%GO:0051091,POSITIVE REGULATION OF DNA-BINDING TRANSCRIPTION FACTOR ACTIVITY%GOBP%GO:0051091,,41,-0.1506993,-1.1374718,0.28309572,0.5491696,1.0,1169,"tags=80%, list=66%, signal=230%",
POSITIVE REGULATION OF INTERLEUKIN-6 PRODUCTION%GOBP%GO:0032755,POSITIVE REGULATION OF INTERLEUKIN-6 PRODUCTION%GOBP%GO:0032755,,26,-0.18426377,-1.1235783,0.28425357,0.5700278,1.0,1113,"tags=81%, list=63%, signal=213%",
POSITIVE REGULATION OF VASCULATURE DEVELOPMENT%GOBP%GO:1904018,POSITIVE REGULATION OF VASCULATURE DEVELOPMENT%GOBP%GO:1904018,,17,-0.22345586,-1.1211134,0.30227745,0.56984246,1.0,1175,"tags=88%, list=66%, signal=258%",
RESPONSE TO RADIATION%GOBP%GO:0009314,RESPONSE TO RADIATION%GOBP%GO:0009314,,30,-0.1722795,-1.1148466,0.30136988,0.57673407,1.0,1121,"tags=80%, list=63%, signal=213%",
CELLULAR RESPONSE TO BIOTIC STIMULUS%GOBP%GO:0071216,CELLULAR RESPONSE TO BIOTIC STIMULUS%GOBP%GO:0071216,,41,-0.1436001,-1.104537,0.3013972,0.59126323,1.0,1138,"tags=78%, list=64%, signal=212%",
BIOLOGICAL PROCESS INVOLVED IN INTERSPECIES INTERACTION BETWEEN ORGANISMS%GOBP%GO:0044419,BIOLOGICAL PROCESS INVOLVED IN INTERSPECIES INTERACTION BETWEEN ORGANISMS%GOBP%GO:0044419,,210,-0.06991474,-1.1017039,0.35559922,0.5917488,1.0,881,"tags=56%, list=50%, signal=97%",
REGULATION OF INTERLEUKIN-6 PRODUCTION%GOBP%GO:0032675,REGULATION OF INTERLEUKIN-6 PRODUCTION%GOBP%GO:0032675,,37,-0.15468657,-1.0959551,0.3340249,0.5977069,1.0,1268,"tags=86%, list=71%, signal=296%",
REGULATION OF INTERLEUKIN-12 PRODUCTION%GOBP%GO:0032655,REGULATION OF INTERLEUKIN-12 PRODUCTION%GOBP%GO:0032655,,20,-0.20580873,-1.094593,0.3375,0.59548676,1.0,794,"tags=65%, list=45%, signal=116%",
HALLMARK_INTERFERON_ALPHA_RESPONSE%MSIGDBHALLMARK%HALLMARK_INTERFERON_ALPHA_RESPONSE,HALLMARK_INTERFERON_ALPHA_RESPONSE%MSIGDBHALLMARK%HALLMARK_INTERFERON_ALPHA_RESPONSE,,29,-0.16558434,-1.089247,0.33855185,0.60070705,1.0,1304,"tags=90%, list=73%, signal=332%",
HUMORAL IMMUNE RESPONSE%GOBP%GO:0006959,HUMORAL IMMUNE RESPONSE%GOBP%GO:0006959,,42,-0.14211549,-1.0870616,0.34108528,0.60002893,1.0,854,"tags=62%, list=48%, signal=116%",
RESPONSE TO INTERLEUKIN-1%GOBP%GO:0070555,RESPONSE TO INTERLEUKIN-1%GOBP%GO:0070555,,17,-0.22278714,-1.065331,0.36051503,0.63742334,1.0,27,"tags=24%, list=2%, signal=24%",
POSITIVE REGULATION OF ANGIOGENESIS%GOBP%GO:0045766,POSITIVE REGULATION OF ANGIOGENESIS%GOBP%GO:0045766,,17,-0.22345586,-1.0650536,0.3773585,0.632998,1.0,1175,"tags=88%, list=66%, signal=258%",
REGULATION OF VIRAL PROCESS%GOBP%GO:0050792,REGULATION OF VIRAL PROCESS%GOBP%GO:0050792,,31,-0.16369344,-1.0648118,0.37021276,0.62863475,1.0,632,"tags=52%, list=36%, signal=79%",
POSITIVE REGULATION OF MONONUCLEAR CELL MIGRATION%GOBP%GO:0071677,POSITIVE REGULATION OF MONONUCLEAR CELL MIGRATION%GOBP%GO:0071677,,23,-0.18514846,-1.0467046,0.3881188,0.65940946,1.0,1298,"tags=91%, list=73%, signal=335%",
B CELL RECEPTOR SIGNALING PATHWAY%GOBP%GO:0050853,B CELL RECEPTOR SIGNALING PATHWAY%GOBP%GO:0050853,,26,-0.17340669,-1.0453731,0.38549617,0.65702206,1.0,244,"tags=31%, list=14%, signal=35%",
SARS-COV-2 INNATE IMMUNITY EVASION AND CELL-SPECIFIC IMMUNE RESPONSE%WIKIPATHWAYS_20220510%WP5039%HOMO SAPIENS,SARS-COV-2 INNATE IMMUNITY EVASION AND CELL-SPECIFIC IMMUNE RESPONSE%WIKIPATHWAYS_20220510%WP5039%HOMO SAPIENS,,16,-0.22159094,-1.0388498,0.3625731,0.6648657,1.0,832,"tags=69%, list=47%, signal=128%",
POSITIVE REGULATION OF ADAPTIVE IMMUNE RESPONSE%GOBP%GO:0002821,POSITIVE REGULATION OF ADAPTIVE IMMUNE RESPONSE%GOBP%GO:0002821,,25,-0.17343238,-1.0368412,0.3880266,0.6638985,1.0,905,"tags=68%, list=51%, signal=137%",
POSITIVE REGULATION OF IMMUNE RESPONSE%GOBP%GO:0050778,POSITIVE REGULATION OF IMMUNE RESPONSE%GOBP%GO:0050778,,169,-0.07210363,-1.0340351,0.42479676,0.6644201,1.0,915,"tags=58%, list=52%, signal=108%",
POSITIVE REGULATION OF PRODUCTION OF MOLECULAR MEDIATOR OF IMMUNE RESPONSE%GOBP%GO:0002702,POSITIVE REGULATION OF PRODUCTION OF MOLECULAR MEDIATOR OF IMMUNE RESPONSE%GOBP%GO:0002702,,25,-0.17343238,-1.0309979,0.3821656,0.6653823,1.0,905,"tags=68%, list=51%, signal=137%",
LYMPHOCYTE MIGRATION%GOBP%GO:0072676,LYMPHOCYTE MIGRATION%GOBP%GO:0072676,,19,-0.19800505,-1.0304604,0.40368852,0.661549,1.0,27,"tags=21%, list=2%, signal=21%",
NEGATIVE REGULATION OF VIRAL GENOME REPLICATION%GOBP%GO:0045071,NEGATIVE REGULATION OF VIRAL GENOME REPLICATION%GOBP%GO:0045071,,17,-0.2070696,-1.0299064,0.41260162,0.65781444,1.0,577,"tags=53%, list=32%, signal=78%",
DEFENSE RESPONSE TO GRAM-NEGATIVE BACTERIUM%GOBP%GO:0050829,DEFENSE RESPONSE TO GRAM-NEGATIVE BACTERIUM%GOBP%GO:0050829,,16,-0.20909093,-1.0276519,0.40208334,0.6573536,1.0,854,"tags=69%, list=48%, signal=131%",
RAS SIGNALING%WIKIPATHWAYS_20220510%WP4223%HOMO SAPIENS,RAS SIGNALING%WIKIPATHWAYS_20220510%WP4223%HOMO SAPIENS,,21,-0.18567362,-1.0254389,0.42741936,0.65699035,1.0,690,"tags=57%, list=39%, signal=92%",
REGULATION OF PEPTIDYL-TYROSINE PHOSPHORYLATION%GOBP%GO:0050730,REGULATION OF PEPTIDYL-TYROSINE PHOSPHORYLATION%GOBP%GO:0050730,,43,-0.1356431,-1.0239141,0.41897234,0.6551333,1.0,1005,"tags=70%, list=57%, signal=157%",
SARS-COV-2-HOST INTERACTIONS%REACTOME DATABASE ID RELEASE 83%9705683,SARS-COV-2-HOST INTERACTIONS%REACTOME DATABASE ID RELEASE 83%9705683,,28,-0.15879372,-1.0162393,0.4074074,0.6648419,1.0,548,"tags=46%, list=31%, signal=66%",
SARS-COV-2 ACTIVATES MODULATES INNATE AND ADAPTIVE IMMUNE RESPONSES%REACTOME%R-HSA-9705671.1,SARS-COV-2 ACTIVATES MODULATES INNATE AND ADAPTIVE IMMUNE RESPONSES%REACTOME%R-HSA-9705671.1,,23,-0.17249942,-0.98548657,0.4556962,0.7206064,1.0,548,"tags=48%, list=31%, signal=68%",
CELLULAR NITROGEN COMPOUND CATABOLIC PROCESS%GOBP%GO:0044270,CELLULAR NITROGEN COMPOUND CATABOLIC PROCESS%GOBP%GO:0044270,,28,-0.15102975,-0.9834627,0.4606299,0.7195163,1.0,625,"tags=50%, list=35%, signal=76%",
REGULATION OF DNA-BINDING TRANSCRIPTION FACTOR ACTIVITY%GOBP%GO:0051090,REGULATION OF DNA-BINDING TRANSCRIPTION FACTOR ACTIVITY%GOBP%GO:0051090,,59,-0.108664006,-0.9821802,0.48192772,0.7171502,1.0,1169,"tags=76%, list=66%, signal=216%",
RUNX1 REGULATES TRANSCRIPTION OF GENES INVOLVED IN DIFFERENTIATION OF HSCS%REACTOME%R-HSA-8939236.1,RUNX1 REGULATES TRANSCRIPTION OF GENES INVOLVED IN DIFFERENTIATION OF HSCS%REACTOME%R-HSA-8939236.1,,17,-0.19717096,-0.9806329,0.4710579,0.7150987,1.0,281,"tags=35%, list=16%, signal=42%",
CELLULAR DEFENSE RESPONSE%GOBP%GO:0006968,CELLULAR DEFENSE RESPONSE%GOBP%GO:0006968,,25,-0.16445461,-0.9733876,0.4595661,0.7244529,1.0,1418,"tags=96%, list=80%, signal=470%",
